X,animal_id,name,outcome_type,animal_type,breed,color,age_days
355,A856908,*Peanut Butter,Adoption,Cat,Domestic Shorthair Mix,White/Blue,101
356,A726089,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,23
357,A871365,*Georgina,Adoption,Cat,Domestic Shorthair,Orange Tabby,739
358,A821070,,Transfer,Cat,Domestic Longhair Mix,Orange Tabby,77
359,A844859,*Roman,Transfer,Cat,Domestic Shorthair,Blue Tabby,744
360,A796247,,Transfer,Cat,Domestic Shorthair,Gray Tabby,64
361,A820671,,Euthanasia,Cat,Domestic Shorthair,Black,65
362,A806269,Vincent,Adoption,Cat,Domestic Shorthair,Black/Black,71
363,A740281,,Transfer,Cat,Domestic Shorthair Mix,Tortie,1462
364,A838562,*Big Bird,Adoption,Cat,Domestic Shorthair,Black,85
365,A772760,*Beethoven,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,25
366,A631849,Calliope,Adoption,Cat,Domestic Shorthair Mix,Black/White,3142
367,A885779,Valentino,Adoption,Cat,Domestic Shorthair,Orange Tabby,93
368,A756363,Cutie Pie,Adoption,Cat,Domestic Longhair Mix,Orange Tabby,3000
369,A687419,,Transfer,Cat,Domestic Shorthair Mix,Black,3
370,A747707,*Amber,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,69
371,A778285,,Euthanasia,Cat,Domestic Shorthair Mix,Brown Tabby,47
372,A703298,,Transfer,Cat,Domestic Shorthair Mix,Calico/Tricolor,23
373,A747741,*Squiggy,Adoption,Cat,Domestic Shorthair Mix,Black,131
374,A775573,,Transfer,Cat,Domestic Shorthair Mix,Calico,6
375,A740316,Alice,Return to Owner,Cat,Domestic Shorthair Mix,Blue Tabby,1828
376,A854857,,Transfer,Cat,Domestic Shorthair,Brown Tabby/White,13
377,A877872,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,2
378,A807984,*Babbles,Adoption,Cat,Domestic Shorthair,Brown Tabby,124
379,A839109,A839109,Euthanasia,Cat,Domestic Shorthair,Black,1468
380,A881625,,Disposal,Cat,Domestic Medium Hair,Calico Point,50
381,A669471,,Transfer,Cat,Himalayan Mix,Black/Black Smoke,1105
382,A688120,,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,67
383,A680744,,Transfer,Cat,Domestic Shorthair Mix,Calico,243
384,A748151,Razz,Transfer,Cat,Domestic Shorthair Mix,Black/White,5874
385,A845419,Nox,Adoption,Cat,Domestic Shorthair,Black/White,175
386,A844405,Bluebell,Adoption,Cat,Domestic Shorthair,Cream Tabby,3291
387,A677257,Athena,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,390
388,A772561,Bootsy,Transfer,Cat,Domestic Shorthair Mix,Black/White,2478
389,A729214,,Adoption,Cat,Domestic Shorthair Mix,Black/White,76
390,A884650,*Minny Le Mew,Adoption,Cat,Domestic Shorthair,Torbie,86
391,A844707,*Symone,Adoption,Cat,Domestic Shorthair,Tortie,439
392,A844665,*Clarice,Adoption,Cat,Domestic Shorthair Mix,Tortie,740
393,A834354,,Transfer,Cat,Domestic Shorthair,Orange Tabby,17
394,A797863,Andy,Return to Owner,Cat,Domestic Shorthair,Black,731
395,A863736,,Transfer,Cat,Domestic Shorthair,Torbie/White,37
396,A827600,*Sloane,Adoption,Cat,Domestic Shorthair,Brown Tabby,758
397,A795273,,Adoption,Cat,Domestic Shorthair,Blue Tabby/White,65
398,A731958,Coco,Adoption,Cat,Domestic Shorthair Mix,Tortie,116
399,A870513,,Adoption,Cat,Domestic Shorthair,Black/White,73
400,A731756,,Transfer,Cat,Domestic Shorthair Mix,Black/Blue,123
401,A778177,,Transfer,Cat,Domestic Shorthair Mix,Black/White,3
402,A702585,,Transfer,Cat,Domestic Shorthair Mix,Black,121
403,A689990,,Transfer,Cat,Domestic Shorthair Mix,Calico,23
404,A709815,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,57
405,A703600,*Tanner,Adoption,Cat,Domestic Medium Hair Mix,Brown Tabby,61
406,A798538,*Sebastian,Adoption,Cat,Domestic Medium Hair,Black/White,99
407,A876800,Comet,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,2193
408,A709163,,Transfer,Cat,Domestic Shorthair,Black,25
409,A845328,*Frances,Adoption,Cat,Domestic Shorthair,Torbie/White,337
410,A792046,*Inky,Transfer,Cat,Domestic Medium Hair Mix,Black,3664
411,A734548,*Puddin Pop,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,90
412,A854213,Pierce,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,159
413,A701766,,Transfer,Cat,Domestic Shorthair Mix,Calico,366
414,A664340,Butter,Adoption,Cat,Domestic Shorthair Mix,Black/White,129
415,A749708,Sue,Adoption,Cat,Domestic Shorthair Mix,Tortie,60
416,A710680,Tenzing,Transfer,Cat,Domestic Shorthair Mix,Blue,737
417,A662490,*Fudge,Transfer,Cat,Domestic Shorthair Mix,Chocolate/Black Smoke,169
418,A728927,Lana,Transfer,Cat,Domestic Shorthair Mix,White/Brown Tabby,289
419,A779141,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,130
420,A838473,Spice,Adoption,Cat,Domestic Shorthair,Calico,164
421,A659618,*Maria,Adoption,Cat,Domestic Medium Hair Mix,Calico,86
422,A783147,The Dude,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,1973
423,A736226,Lola,Adoption,Cat,Domestic Shorthair Mix,Calico/White,2197
424,A808098,,Transfer,Cat,Domestic Shorthair,Calico,369
425,A822759,Santonia,Adoption,Cat,Domestic Shorthair,Black,389
426,A700942,,Transfer,Cat,Domestic Shorthair Mix,White/Black,16
427,A861569,Sushi,Adoption,Cat,Domestic Shorthair,Brown Tabby,526
428,A676386,*Lilly,Adoption,Cat,Domestic Medium Hair Mix,Blue,233
429,A856738,*Vonna,Adoption,Cat,Domestic Longhair,Tortie,92
430,A706589,*Astro,Transfer,Cat,Domestic Medium Hair Mix,Orange Tabby/White,69
431,A678673,*Jamie,Transfer,Cat,Domestic Shorthair Mix,Black,42
432,A787885,Jep,Return to Owner,Cat,Domestic Shorthair Mix,Gray/White,731
433,A824887,,Adoption,Cat,Domestic Shorthair,White/Blue,72
434,A691537,*Annie,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,77
435,A574026,*Louie,Adoption,Cat,Domestic Shorthair Mix,White/Orange Tabby,2487
436,A844635,A844635,Transfer,Cat,Domestic Shorthair Mix,Black,17
437,A688925,,Transfer,Cat,Domestic Shorthair Mix,Calico,32
438,A712668,Ninja,Return to Owner,Cat,Domestic Shorthair Mix,Black/White,1832
439,A881994,,Transfer,Cat,Domestic Shorthair,White/Gray,31
440,A727681,,Transfer,Cat,Domestic Shorthair Mix,Black,48
441,A708568,*Jim,Transfer,Cat,Domestic Shorthair Mix,Black/White,35
442,A810912,*Mitzi,Adoption,Cat,Domestic Medium Hair,Black,76
443,A797002,*Hermione,Adoption,Cat,Domestic Shorthair Mix,Torbie/White,94
444,A875282,Iris,Adoption,Cat,Domestic Shorthair,Blue/White,158
445,A703081,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,23
446,A847739,*Ingvar,Adoption,Cat,Domestic Shorthair Mix,Black,83
447,A727735,*Herhlinda,Adoption,Cat,Domestic Shorthair Mix,Black Tabby,78
448,A783681,,Adoption,Cat,Domestic Shorthair Mix,Black,100
449,A682740,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,5
450,A721864,,Transfer,Cat,Domestic Shorthair Mix,Tortie,249
451,A785645,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,215
452,A848127,A848127,Adoption,Cat,Domestic Medium Hair,Orange Tabby/White,374
453,A732045,*Phelps,Euthanasia,Cat,Domestic Shorthair Mix,Black,32
454,A659262,*Bubbles,Adoption,Cat,Domestic Shorthair Mix,Black/White,2643
455,A702330,,Transfer,Cat,Domestic Shorthair Mix,White,2
456,A713602,Minerva,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,85
457,A806067,*Winifred,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby,195
458,A860691,Tita,Return to Owner,Cat,Domestic Shorthair Mix,Brown Tabby,548
459,A749472,*Shinobi,Transfer,Cat,Domestic Shorthair Mix,Black,844
460,A682948,*Rain,Adoption,Cat,Domestic Medium Hair Mix,Black/White,148
461,A771612,Winston,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,74
462,A711683,*Squeaky,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,76
463,A687832,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,23
464,A823712,,Transfer,Cat,Domestic Shorthair,Blue Tabby,23
465,A716807,Seda,Adoption,Cat,Domestic Medium Hair Mix,Calico,3028
466,A741625,,Transfer,Cat,Domestic Shorthair Mix,Calico,185
467,A843114,A843114,Transfer,Cat,Domestic Shorthair,Torbie,755
468,A694497,Kitty Kitty,Return to Owner,Cat,Domestic Shorthair Mix,Torbie,255
469,A713177,Brady,Return to Owner,Cat,Domestic Shorthair Mix,Black,4394
470,A758046,*Bonnie,Adoption,Cat,Domestic Shorthair Mix,Black,86
471,A732232,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,55
472,A686862,,Euthanasia,Cat,Domestic Shorthair Mix,Black/White,153
473,A759346,*Boca,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,104
474,A815277,*Ash,Adoption,Cat,Domestic Shorthair Mix,White,109
475,A778353,,Adoption,Cat,Domestic Medium Hair Mix,Black,67
476,A857492,*Fritz,Adoption,Cat,Domestic Shorthair,Cream Tabby,80
477,A845248,*Fernanda,Adoption,Cat,Domestic Medium Hair,Tortie,85
478,A737670,Ladybug,Adoption,Cat,Domestic Shorthair Mix,Black,190
479,A802410,Jenson,Adoption,Cat,Domestic Shorthair,Black,190
480,A777050,Jasmin,Adoption,Cat,Domestic Shorthair Mix,Silver Tabby,72
481,A761925,*Chalula,Adoption,Cat,Domestic Medium Hair Mix,Black,77
482,A783600,,Transfer,Cat,Domestic Shorthair Mix,Tortie,16
483,A680371,Will,Transfer,Cat,Domestic Shorthair Mix,Black/White,60
484,A698924,Kit Cat,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,384
485,A694682,Dixie,Adoption,Cat,Domestic Shorthair Mix,White/Blue,70
486,A695414,,Transfer,Cat,Domestic Shorthair Mix,Tortie,1097
487,A800430,Joey,Adoption,Cat,Domestic Medium Hair,Black,2777
488,A834009,,Adoption,Cat,Domestic Shorthair,White/Orange,370
489,A794530,Earl Grey,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,72
490,A716000,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,1100
491,A790762,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,370
492,A774970,,Transfer,Cat,Domestic Shorthair Mix,Blue,5
493,A732145,,Transfer,Cat,Domestic Shorthair Mix,Black/White,367
494,A680766,Isla,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,133
495,A803061,,Transfer,Cat,Domestic Shorthair,Gray Tabby,126
496,A798932,,Adoption,Cat,Domestic Shorthair,Black/White,97
497,A712861,*Ajax,Transfer,Cat,Domestic Shorthair Mix,Black/White,147
498,A729942,Nefertiti,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,1117
499,A738671,Kylie,Return to Owner,Cat,Domestic Shorthair Mix,Tortie,227
500,A736035,*Leonito,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,76
501,A887284,227 Grams,Transfer,Cat,Domestic Shorthair,Black/White,22
502,A811209,*Pocahontas,Adoption,Cat,Domestic Shorthair,Brown Tabby,744
503,A704289,*Dora,Adoption,Cat,Domestic Shorthair Mix,Black/White,125
504,A799445,,Adoption,Cat,Domestic Shorthair,Black,104
505,A853991,,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,-104
506,A712126,Chris,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,94
507,A861953,Oreo,Adoption,Cat,Domestic Shorthair,Brown Tabby,378
508,A680836,*Periwinkle,Adoption,Cat,Siamese Mix,Lynx Point,255
509,A756091,,Adoption,Cat,American Shorthair Mix,Black/White,69
510,A829832,Sky,Return to Owner,Cat,Domestic Shorthair,Blue Tabby,1097
511,A863061,*Berry,Adoption,Cat,Domestic Medium Hair,Brown Tabby/White,94
512,A844909,,Transfer,Cat,Domestic Shorthair,Orange Tabby,31
513,A890741,Yellow Mark,Transfer,Cat,Domestic Shorthair,Brown Tabby,16
514,A805434,,Transfer,Cat,Domestic Shorthair,Brown Tabby,188
515,A773683,*Gloria,Adoption,Cat,Domestic Shorthair Mix,White/Black,153
516,A829850,,Transfer,Cat,Domestic Shorthair,Black/Black,16
517,A785372,*Bert,Adoption,Cat,Domestic Shorthair Mix,Black/White,209
518,A780271,*Cora,Adoption,Cat,Domestic Shorthair Mix,Tortie,438
519,A777634,,Transfer,Cat,Domestic Shorthair Mix,Blue,90
520,A863333,,Adoption,Cat,Domestic Shorthair,Brown Tabby,107
521,A795592,,Transfer,Cat,Domestic Shorthair,Brown Tabby,37
522,A725029,*Jewel,Adoption,Cat,Domestic Shorthair Mix,Torbie,83
523,A726502,Nelly,Adoption,Cat,Domestic Medium Hair Mix,Orange Tabby,60
524,A727588,,Transfer,Cat,Domestic Shorthair Mix,White/Orange,20
525,A689921,*Thomas,Transfer,Cat,Domestic Medium Hair Mix,Black/White,1479
526,A792646,,Transfer,Cat,Domestic Shorthair Mix,Black/White,374
527,A735938,,Adoption,Cat,Domestic Medium Hair Mix,Brown Tabby/White,73
528,A795512,,Adoption,Cat,Domestic Shorthair,Brown Tabby,539
529,A701980,*Ettie,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,485
530,A728671,*Jerry,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,197
531,A666787,*Zenia,Adoption,Cat,Domestic Shorthair Mix,Blue,75
532,A756852,,Died,Cat,Domestic Shorthair Mix,Gray Tabby/White,2
533,A844879,*Zion,Adoption,Cat,Domestic Shorthair,Tortie/White,85
534,A825246,,Adoption,Cat,Domestic Shorthair,Gray Tabby/White,95
535,A800106,,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,96
536,A707061,,Transfer,Cat,Domestic Shorthair Mix,White/Brown Tabby,31
537,A801041,*Polly,Transfer,Cat,Domestic Shorthair,Black,35
538,A785351,Waffles,Adoption,Cat,Domestic Shorthair Mix,White/Brown Tabby,266
539,A752098,,Adoption,Cat,Domestic Medium Hair Mix,Black/White,60
540,A691506,*Butternut,Transfer,Cat,Domestic Shorthair Mix,Black/White,56
541,A874493,,Adoption,Cat,Domestic Shorthair,Black/White,189
542,A690936,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,23
543,A756307,Nina,Transfer,Cat,Domestic Shorthair Mix,Torbie,68
544,A684712,Pierre,Adoption,Cat,Domestic Medium Hair Mix,Black/White,74
545,A681347,Khaleesi,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,140
546,A762435,,Adoption,Cat,Domestic Medium Hair Mix,Orange Tabby,64
547,A822467,,Transfer,Cat,Domestic Shorthair,Brown Tabby,732
548,A820391,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,8
549,A774191,Sparrow,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,100
550,A860738,*Pulparindo,Adoption,Cat,Domestic Shorthair,Black/White,104
551,A674317,Carrott,Return to Owner,Cat,Himalayan Mix,Seal Point,4020
552,A889642,Osa,Adoption,Cat,Snowshoe,Tortie Point/White,66
553,A687734,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,23
554,A672156,Blue,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,107
555,A710624,,Transfer,Cat,Domestic Shorthair Mix,Calico,4
556,A853777,225 Grams,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,16
557,A844115,A844115,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,16
558,A795576,*Paprika,Adoption,Cat,Domestic Shorthair,Brown Tabby,73
559,A890748,*Travis,Adoption,Cat,Domestic Shorthair,Brown Tabby,71
560,A772360,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,8
561,A697613,,Euthanasia,Cat,Domestic Longhair Mix,Tortie,2925
562,A822321,,Transfer,Cat,Domestic Medium Hair,White/Blue Tabby,4
563,A861418,,Transfer,Cat,Domestic Shorthair,Orange Tabby,32
564,A727967,,Transfer,Cat,Domestic Shorthair Mix,Black,4
565,A886609,*Brittle,Adoption,Cat,Domestic Shorthair,White/Orange,75
566,A684336,,Euthanasia,Cat,Domestic Shorthair Mix,Black/White,61
567,A703920,Susuwatari,Adoption,Cat,Domestic Shorthair Mix,Tortie,62
568,A669885,,Adoption,Cat,Domestic Shorthair Mix,Black,126
569,A673509,Junior,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,571
570,A717021,,Died,Cat,Domestic Shorthair Mix,Brown Tabby/White,3653
571,A821606,*Miss Meow,Adoption,Cat,Domestic Shorthair,Black/White,100
572,A775838,Lilac,Return to Owner,Cat,Domestic Medium Hair Mix,Black/White,735
573,A702972,*Clyde,Adoption,Cat,Domestic Shorthair Mix,Black/White,132
574,A760703,,Adoption,Cat,Siamese Mix,Lilac Point,127
575,A834403,*Mufasa,Adoption,Cat,Domestic Shorthair,Orange Tabby,62
576,A797542,Mei Mei,Adoption,Cat,Domestic Shorthair,Tortie,2906
577,A854800,216 Grams,Transfer,Cat,Domestic Shorthair,White,9
578,A865463,,Transfer,Cat,Domestic Shorthair,Black,127
579,A774317,,Transfer,Cat,Domestic Shorthair Mix,Black,49
580,A854892,Rusty,Return to Owner,Cat,Domestic Shorthair,Brown Tabby,1249
581,A838591,Hopey,Transfer,Cat,Domestic Shorthair,Black,734
582,A787496,Ollie,Transfer,Cat,Domestic Shorthair Mix,White/Black,3669
583,A669721,*Peach,Adoption,Cat,Domestic Shorthair Mix,Calico,308
584,A686195,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,16
585,A745951,Cheetah,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,2353
586,A755630,Taco Moon,Return to Owner,Cat,Sphynx,White,733
587,A809095,,Transfer,Cat,Domestic Shorthair,Orange Tabby,2199
588,A885375,*Jane,Adoption,Cat,Domestic Shorthair,Blue Tabby,64
589,A795086,,Transfer,Cat,Domestic Shorthair,Tortie,35
590,A756332,*Mademoisele,Transfer,Cat,Domestic Medium Hair Mix,Calico,54
591,A694206,,Adoption,Cat,Domestic Shorthair Mix,Blue,63
592,A805489,Curry,Adoption,Cat,Domestic Shorthair,Brown Tabby,533
593,A708144,*Sawyer,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,84
594,A873395,,Transfer,Cat,Domestic Shorthair,Gray,1
595,A792111,*Hazel,Adoption,Cat,Domestic Shorthair Mix,Torbie,107
596,A706029,,Transfer,Cat,Domestic Longhair Mix,Black,1096
597,A729763,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby,11
598,A711773,,Transfer,Cat,Domestic Shorthair Mix,Cream Tabby,23
599,A796631,*Jack,Adoption,Cat,Domestic Shorthair,Orange Tabby,63
600,A706267,,Transfer,Cat,Domestic Shorthair Mix,Black,731
601,A811980,Seph,Return to Owner,Cat,Domestic Medium Hair Mix,Calico,3653
602,A681540,Princess,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,73
603,A881956,881956,Transfer,Cat,Domestic Shorthair,Orange Tiger,31
604,A777213,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,155
605,A731977,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby,8
606,A756220,*Cognac,Transfer,Cat,Domestic Medium Hair Mix,Black/White,40
607,A773906,,Adoption,Cat,Domestic Medium Hair Mix,Black/White,96
608,A779901,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,371
609,A797276,,Adoption,Cat,Domestic Shorthair,Black/White,111
610,A687866,Gray,Euthanasia,Cat,Domestic Shorthair Mix,Blue Tabby,731
611,A892172,*Pansy,Adoption,Cat,Domestic Shorthair,Torbie/White,768
612,A794117,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,16
613,A772574,,Transfer,Cat,Domestic Shorthair Mix,White/Black,1466
614,A734063,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,830
615,A732665,*Livy,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,125
616,A733274,,Transfer,Cat,Domestic Medium Hair Mix,Blue,23
617,A888707,,Adoption,Cat,Domestic Shorthair,Black/White,99
618,A752025,*Hodor,Transfer,Cat,Domestic Shorthair Mix,Black/White,59
619,A877767,A877767,Adoption,Cat,Domestic Shorthair,Calico,62
620,A758067,,Adoption,Cat,Domestic Shorthair Mix,Tortie,69
621,A776405,,Adoption,Cat,Domestic Shorthair Mix,Black,94
622,A749470,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,31
623,A842630,*Victor,Adoption,Cat,Domestic Shorthair,Brown Tabby,149
624,A677278,*Biskit,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,390
625,A745319,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,366
626,A863728,*Mariposa,Transfer,Cat,Domestic Shorthair,Calico,380
627,A796693,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,736
628,A678239,,Transfer,Cat,Domestic Shorthair Mix,Tortie,39
629,A841809,*Toasty Marshmallow,Adoption,Cat,Siamese Mix,Flame Point,854
630,A870055,Frosty,Adoption,Cat,Domestic Medium Hair,White/Black,80
631,A726557,*Willa,Adoption,Cat,Domestic Shorthair Mix,Tortie,79
632,A821864,Mello,Adoption,Cat,Domestic Shorthair,White/Gray,91
633,A697006,Scout,Return to Owner,Cat,Domestic Medium Hair Mix,Black/White,731
634,A878457,,Transfer,Cat,Domestic Shorthair,Brown Tabby,1462
635,A794616,*Pam,Adoption,Cat,Domestic Shorthair,Black/White,87
636,A864193,Salem,Adoption,Cat,Domestic Medium Hair,Black,114
637,A747339,,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,78
638,A688096,Khloe,Adoption,Cat,Domestic Shorthair Mix,White,564
639,A788196,Jack,Adoption,Cat,Ragdoll Mix,Flame Point,689
640,A707942,Flash,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,101
641,A856626,*Checkers,Adoption,Cat,Domestic Shorthair,Black,91
642,A724678,*Chandler,Adoption,Cat,Domestic Shorthair Mix,Black/White,88
643,A779915,Aubin,Adoption,Cat,Siamese Mix,Lynx Point,75
644,A747735,Riley,Adoption,Cat,Siamese Mix,Tortie Point,328
645,A707349,*Esmerelda,Adoption,Cat,Siamese Mix,Seal Point,1050
646,A675803,,Transfer,Cat,Domestic Shorthair Mix,White/Brown,16
647,A867279,*Ginger,Adoption,Cat,Domestic Shorthair,Lynx Point,65
648,A730993,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby,275
649,A676392,,Transfer,Cat,Domestic Shorthair Mix,Black/White,184
650,A761898,Felix,Return to Owner,Cat,Domestic Shorthair Mix,White/Black,1473
651,A810976,Liam,Rto-Adopt,Cat,Domestic Shorthair,White/Black,738
652,A783153,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,22
653,A766489,Rizzo,Return to Owner,Cat,Domestic Shorthair Mix,Gray/White,366
654,A720310,,Euthanasia,Cat,Domestic Shorthair Mix,Black/White,366
655,A680632,,Adoption,Cat,Domestic Medium Hair Mix,Cream Tabby/White,75
656,A721361,Door,Transfer,Cat,Domestic Medium Hair Mix,Calico,491
657,A684976,,Euthanasia,Cat,Domestic Shorthair Mix,Orange Tabby,2192
658,A733459,,Transfer,Cat,Domestic Shorthair Mix,Calico,47
659,A825786,,Transfer,Cat,Siamese,Chocolate/Seal Point,379
660,A793888,Domino,Adoption,Cat,Domestic Shorthair Mix,Black/White,140
661,A839255,Meenie,Adoption,Cat,Domestic Shorthair,Gray Tabby/White,78
662,A813098,,Transfer,Cat,Domestic Medium Hair,Lynx Point,369
663,A663553,Teddy,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,164
664,A776767,,Transfer,Cat,Domestic Shorthair Mix,Gray Tabby,4
665,A885999,*Velvet,Transfer,Cat,Domestic Shorthair,Brown Tabby,550
666,A793980,*Gnocchi,Adoption,Cat,Domestic Shorthair Mix,Black,61
667,A883096,,Transfer,Cat,Domestic Shorthair,Brown Tabby,15
668,A772117,*Fern,Adoption,Cat,Domestic Shorthair,Calico,100
669,A773280,*Uno,Adoption,Cat,Domestic Shorthair Mix,Black,88
670,A686973,,Adoption,Cat,Domestic Shorthair Mix,Blue,69
671,A769982,Unknown,Euthanasia,Cat,Domestic Shorthair Mix,Black/Gray,2192
672,A801313,,Transfer,Cat,Domestic Shorthair,Orange Tabby,16
673,A772769,,Transfer,Cat,Domestic Medium Hair Mix,Black,3653
674,A846261,*Plum,Adoption,Cat,Domestic Medium Hair Mix,Orange Tabby/White,215
675,A895095,*Willy,Adoption,Cat,Domestic Shorthair,Blue Tabby,746
676,A845386,*Inari,Adoption,Cat,Domestic Medium Hair,Calico,153
677,A835029,A835029,Adoption,Cat,Domestic Shorthair,Tortie,88
678,A842393,*Shawn,Adoption,Cat,Domestic Shorthair,Orange Tabby/White,63
679,A760458,*Sorbet,Transfer,Cat,Domestic Longhair Mix,Seal Point/Buff,280
680,A713302,,Transfer,Cat,Domestic Shorthair Mix,Black/White,31
681,A700150,*Storm,Adoption,Cat,Siamese Mix,Blue Point,64
682,A885622,*Fortune,Transfer,Cat,Domestic Shorthair,Brown Tabby,48
683,A790379,,Transfer,Cat,Domestic Shorthair Mix,Silver Tabby,368
684,A843735,,Transfer,Cat,Domestic Shorthair,Tortie,24
685,A891944,*James,Adoption,Cat,Domestic Shorthair,Blue Tabby/White,102
686,A870458,A870458,Disposal,Cat,Domestic Shorthair,Gray/White,735
687,A680917,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,16
688,A846707,*Gouda,Adoption,Cat,Domestic Shorthair,Blue Tabby,72
689,A881590,*Cocoa,Adoption,Cat,Domestic Shorthair,Black,839
690,A763761,Louise,Transfer,Cat,Domestic Shorthair Mix,Black/White,2200
691,A815291,*Frances,Transfer,Cat,Domestic Shorthair,Blue Tabby/White,593
692,A806787,*Saavik,Adoption,Cat,Domestic Shorthair,Blue/White,134
693,A670437,,Adoption,Cat,Angora Mix,White,339
694,A677075,,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,109
695,A884769,Bailey,Adoption,Cat,Domestic Shorthair,Blue Tabby/White,75
696,A797479,,Transfer,Cat,Domestic Shorthair,Brown Tabby,105
697,A853762,*Essie,Adoption,Cat,Domestic Shorthair,Brown Tabby,768
698,A808632,Knobby,Transfer,Cat,Domestic Shorthair,Black,4398
699,A749139,Blue Fuzz,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,742
700,A677857,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,127
701,A869687,,Return to Owner,Cat,Siamese,Flame Point,3654
702,A743812,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,61
703,A756478,Chelsie,Died,Cat,Domestic Shorthair Mix,Brown Tabby,5926
704,A680489,*Trixie,Adoption,Cat,Domestic Shorthair Mix,Tortie,116
705,A888811,204 Grams,Transfer,Cat,Domestic Shorthair,Brown Tabby,32
706,A891778,Luna,Adoption,Cat,Domestic Shorthair,Tortie,101
707,A773019,,Transfer,Cat,Domestic Shorthair Mix,Flame Point,1464
708,A777427,,Adoption,Cat,Domestic Shorthair Mix,White/Orange Tabby,99
709,A831172,,Transfer,Cat,Domestic Shorthair,Black,733
710,A801669,Javi,Adoption,Cat,Domestic Shorthair,Black/White,255
711,A686461,*Beau,Adoption,Cat,Domestic Medium Hair Mix,Blue Tabby,1460
